8684,1579,8684
8685,1381,8685
8686,181,8686
8687,14,8687
8688,1071,8688
8689,196,8689
8690,150,8690
8691,848,8691
8692,353,8692
8693,830,8693
8694,371,8694
8695,929,8695
8696,963,8696
8697,723,8697
8698,1411,8698
8699,716,8699
8700,802,8700
8701,182,8701
8702,838,8702
8703,835,8703
8704,835,8704
8705,1380,8705
8706,204,8706
8707,1346,8707
8708,27,8708
8709,46,8709
8710,52,8710
8711,146,8711
8712,865,8712
8713,137,8713
8714,1049,8714
8715,1277,8715
8716,806,8716
8717,220,8717
8718,220,8718
8719,673,8719
8720,1244,8720
8721,1028,8721
8722,974,8722
8723,353,8723
8724,353,8724
8725,1223,8725
8726,564,8726
8727,564,8727
8728,564,8728
8729,1025,8729
8730,977,8730
8731,715,8731
8732,687,8732
8733,1190,8733
8734,205,8734
8735,848,8735
8736,795,8736
8737,790,8737
8738,809,8738
8739,137,8739
8740,722,8740
8741,740,8741
8742,180,8742
8743,929,8743
8744,928,8744
8745,725,8745
8746,737,8746
8747,1600,8747
8748,1600,8748
8749,1600,8749
8750,1600,8750
8751,472,8751
8752,270,8752
8753,270,8753
8754,270,8754
8755,404,8755
8756,747,8756
8757,1602,8757
8758,1602,8758
8759,1602,8759
8760,746,8760
8761,746,8761
8762,1603,8762
8763,1603,8763
8764,1603,8764
8765,745,8765
8766,745,8766
8767,745,8767
8768,859,8768
8769,1393,8769
8770,1393,8770
8771,1396,8771
8772,1396,8772
8773,600,8773
8774,600,8774
8775,1398,8775
8776,1394,8776
8777,1394,8777
8778,1392,8778
8779,1435,8779
8780,1395,8780
8781,1395,8781
8782,592,8782
8783,592,8783
8784,503,8784
8785,1391,8785
8786,186,8786
8787,186,8787
8788,1248,8788
8789,62,8789
8790,62,8790
8791,312,8791
8792,112,8792
8793,490,8793
8794,8,8794
8795,1246,8795
8796,1440,8796
8797,860,8797
8798,1105,8798
8799,55,8799
8800,126,8800
8801,600,8801
8802,592,8802
8803,595,8803
8804,595,8804
8805,1388,8805
8806,43,8806
8807,238,8807
8808,842,8808
8809,1022,8809
8810,1022,8810
8811,215,8811
8812,895,8812
8813,730,8813
8814,18,8814
8815,869,8815
8816,1205,8816
8817,339,8817
8818,809,8818
8819,18,8819
8820,129,8820
8821,1397,8821
8822,802,8822
8823,118,8823
8824,18,8824
8825,169,8825
8826,9,8826
8827,665,8827
8828,5,8828
8829,813,8829
8830,251,8830
8831,1068,8831
8832,1396,8832
8833,1533,8833
8834,92,8834
8835,443,8835
8836,595,8836
8837,371,8837
8838,45,8838
8839,173,8839
8840,1570,8840
8841,716,8841
8842,1278,8842
8843,185,8843
8844,5,8844
8845,5,8845
8846,97,8846
8847,97,8847
8848,802,8848
8849,869,8849
8850,52,8850
8851,404,8851
8852,1039,8852
8853,1567,8853
8854,188,8854
8855,52,8855
8856,833,8856
8857,164,8857
8858,282,8858
8859,276,8859
8860,654,8860
8861,34,8861
8862,204,8862
8863,204,8863
8864,150,8864
8865,23,8865
8866,1392,8866
8867,1248,8867
8868,1248,8868
8869,222,8869
8870,71,8870
8871,343,8871
8872,377,8872
8873,744,8873
8874,1174,8874
8875,109,8875
8876,109,8876
8877,97,8877
8878,1418,8878
8879,869,8879
8880,950,8880
8881,126,8881
8882,264,8882
8883,353,8883
8884,126,8884
8885,963,8885
8886,1568,8886
8887,1174,8887
8888,957,8888
8889,671,8889
8890,41,8890
8891,5,8891
8892,173,8892
8893,1105,8893
8894,953,8894
8895,146,8895
8896,142,8896
8897,58,8897
8898,310,8898
8899,840,8899
8900,847,8900
8901,1355,8901
8902,1392,8902
8903,744,8903
8904,343,8904
8905,1205,8905
8906,708,8906
8907,744,8907
8908,1126,8908
8909,264,8909
8910,137,8910
8911,170,8911
8912,437,8912
8913,437,8913
8914,1353,8914
8915,1399,8915
8916,595,8916
8917,1255,8917
8918,155,8918
8919,214,8919
8920,976,8920
8921,662,8921
8922,146,8922
8923,1600,8923
8924,674,8924
8925,338,8925
8926,843,8926
8927,463,8927
8928,463,8928
8929,1533,8929
8930,401,8930
8931,401,8931
8932,1373,8932
8933,1374,8933
8934,36,8934
8935,1481,8935
8936,404,8936
8937,1440,8937
8938,723,8938
8939,493,8939
8940,213,8940
8941,343,8941
8942,725,8942
8943,170,8943
8944,443,8944
8945,1349,8945
8946,185,8946
8947,1373,8947
8948,1373,8948
8949,1582,8949
8950,1582,8950
8951,1566,8951
8952,1580,8952
8953,1575,8953
8954,1575,8954
8955,1575,8955
8956,1576,8956
8957,1576,8957
8958,1572,8958
8959,1572,8959
8960,1584,8960
8961,1584,8961
8962,1537,8962
8963,1174,8963
8964,1579,8964
8965,1567,8965
8966,1578,8966
8967,843,8967
8968,71,8968
8969,564,8969
8970,1537,8970
8971,211,8971
8972,211,8972
8973,211,8973
8974,943,8974
8975,943,8975
8976,943,8976
8977,943,8977
8978,943,8978
8979,1288,8979
8980,281,8980
8981,281,8981
8982,281,8982
8983,281,8983
8984,554,8984
8985,282,8985
8986,282,8986
8987,282,8987
8988,944,8988
8989,944,8989
8990,944,8990
8991,281,8991
8992,281,8992
8993,281,8993
8994,554,8994
8995,554,8995
8996,62,8996
8997,44,8997
8998,1344,8998
8999,150,8999
9000,737,9000
9001,1434,9001
9002,1375,9002
9003,1445,9003
9004,36,9004
9005,671,9005
9006,1190,9006
9007,113,9007
9008,661,9008
9009,161,9009
9010,842,9010
9011,281,9011
9012,1108,9012
9013,846,9013
9014,463,9014
9015,1238,9015
9016,664,9016
9017,508,9017
9018,439,9018
9019,56,9019
9020,338,9020
9021,4,9021
9022,189,9022
9023,692,9023
9024,1022,9024
9025,1114,9025
9026,869,9026
9027,1402,9027
9028,875,9028
9029,1114,9029
9030,1175,9030
9031,184,9031
9032,184,9032
9033,212,9033
9034,43,9034
9035,1421,9035
9036,737,9036
9037,1409,9037
9038,1409,9038
9039,737,9039
9040,673,9040
9041,472,9041
9042,747,9042
9043,745,9043
9044,6,9044
9045,665,9045
9046,896,9046
9047,896,9047
9048,1020,9048
9049,1024,9049
9050,862,9050
9051,953,9051
9052,953,9052
9053,953,9053
9054,955,9054
9055,957,9055
9056,959,9056
9057,960,9057
9058,961,9058
9059,961,9059
9060,180,9060
9061,1025,9061
9062,919,9062
9063,702,9063
9064,353,9064
9065,62,9065
9066,85,9066
9067,796,9067
9068,796,9068
9069,796,9069
9070,1397,9070
9071,862,9071
9072,1253,9072
9073,1389,9073
9074,1389,9074
9075,608,9075
9076,222,9076
9077,795,9077
9078,798,9078
9079,797,9079
9080,797,9080
9081,799,9081
9082,6,9082
9083,6,9083
9084,607,9084
9085,1248,9085
9086,1248,9086
9087,791,9087
9088,208,9088
9089,1388,9089
9090,1249,9090
9091,1393,9091
9092,639,9092
9093,639,9093
9094,639,9094
9095,639,9095
9096,496,9096
9097,496,9097
9098,680,9098
9099,1530,9099
9100,1530,9100
9101,23,9101
9102,25,9102
9103,659,9103
9104,523,9104
9105,407,9105
9106,194,9106
9107,29,9107
9108,1022,9108
9109,1378,9109
9110,71,9110
9111,1374,9111
9112,818,9112
9113,1245,9113
9114,1245,9114
9115,1245,9115
9116,1245,9116
9117,1245,9117
9118,1245,9118
9119,220,9119
9120,928,9120
9121,1108,9121
9122,686,9122
9123,1108,9123
9124,1259,9124
9125,56,9125
9126,672,9126
9127,1246,9127
9128,806,9128
9129,806,9129
9130,276,9130
9131,276,9131
9132,685,9132
9133,1375,9133
9134,1379,9134
9135,1379,9135
9136,1039,9136
9137,795,9137
9138,472,9138
9139,113,9139
9140,491,9140
9141,52,9141
9142,915,9142
9143,798,9143
9144,1533,9144
9145,1533,9145
9146,860,9146
9147,661,9147
9148,353,9148
9149,44,9149
9150,50,9150
9151,869,9151
9152,1396,9152
9153,377,9153
9154,146,9154
9155,669,9155
9156,809,9156
9157,188,9157
9158,826,9158
9159,564,9159
9160,716,9160
9161,1278,9161
9162,718,9162
9163,718,9163
9164,213,9164
9165,213,9165
9166,9,9166
9167,213,9167
9168,463,9168
9169,919,9169
9170,1394,9170
9171,1377,9171
9172,1481,9172
9173,745,9173
9174,1190,9174
9175,746,9175
9176,493,9176
9177,493,9177
9178,492,9178
9179,1251,9179
9180,1251,9180
9181,837,9181
9182,469,9182
9183,469,9183
9184,1455,9184
9185,1455,9185
9186,165,9186
9187,725,9187
9188,725,9188
9189,724,9189
9190,840,9190
9191,843,9191
9192,844,9192
9193,251,9193
9194,926,9194
9195,930,9195
9196,930,9196
9197,930,9197
9198,929,9198
9199,975,9199
9200,974,9200
9201,974,9201
9202,974,9202
9203,974,9203
9204,857,9204
9205,857,9205
9206,859,9206
9207,859,9207
9208,871,9208
9209,1355,9209
9210,1355,9210
9211,1355,9211
9212,697,9212
9213,697,9213
9214,478,9214
9215,478,9215
9216,478,9216
9217,478,9217
9218,490,9218
9219,1216,9219
9220,1407,9220
9221,1220,9221
9222,204,9222
9223,204,9223
9224,204,9224
9225,204,9225
9226,143,9226
9227,143,9227
9228,143,9228
9229,143,9229
9230,143,9230
9231,143,9231
9232,241,9232
9233,241,9233
9234,1069,9234
9235,1069,9235
9236,1432,9236
9237,1068,9237
9238,1068,9238
9239,1068,9239
9240,148,9240
9241,148,9241
9242,245,9242
9243,245,9243
9244,1070,9244
9245,1070,9245
9246,1070,9246
9247,930,9247
9248,840,9248
9249,1068,9249
9250,143,9250
9251,143,9251
9252,44,9252
9253,679,9253
9254,33,9254
9255,847,9255
9256,839,9256
9257,684,9257
9258,155,9258
9259,680,9259
9260,687,9260
9261,1114,9261
9262,50,9262
9263,865,9263
9264,55,9264
9265,871,9265
9266,491,9266
9267,212,9267
9268,461,9268
9269,1388,9269
9270,1249,9270
9271,1277,9271
9272,817,9272
9273,708,9273
9274,802,9274
9275,547,9275
9276,547,9276
9277,377,9277
9278,377,9278
9279,825,9279
9280,825,9280
9281,827,9281
9282,827,9282
9283,827,9283
9284,830,9284
9285,831,9285
9286,831,9286
9287,23,9287
9288,100,9288
9289,692,9289
9290,1021,9290
9291,721,9291
9292,1347,9292
9293,118,9293
9294,537,9294
9295,827,9295
9296,44,9296
9297,727,9297
9298,859,9298
9299,120,9299
9300,1350,9300
9301,671,9301
9302,868,9302
9303,56,9303
9304,16,9304
9305,790,9305
9306,1239,9306
9307,922,9307
9308,339,9308
9309,724,9309
9310,89,9310
9311,842,9311
9312,145,9312
9313,721,9313
9314,194,9314
9315,186,9315
9316,169,9316
9317,169,9317
9318,683,9318
9319,1371,9319
9320,134,9320
9321,675,9321
9322,1253,9322
9323,496,9323
9324,220,9324
9325,656,9325
9326,1223,9326
9327,1028,9327
9328,1028,9328
9329,1028,9329
9330,184,9330
9331,184,9331
9332,184,9332
9333,342,9333
9334,342,9334
9335,342,9335
9336,342,9336
9337,342,9337
9338,129,9338
9339,129,9339
9340,129,9340
9341,129,9341
9342,129,9342
9343,129,9343
9344,129,9344
9345,212,9345
9346,212,9346
9347,212,9347
9348,212,9348
9349,212,9349
9350,43,9350
9351,43,9351
9352,43,9352
9353,43,9353
9354,43,9354
9355,43,9355
9356,43,9356
9357,1039,9357
9358,1039,9358
9359,1039,9359
9360,1039,9360
9361,16,9361
9362,16,9362
9363,16,9363
9364,16,9364
9365,16,9365
9366,16,9366
9367,33,9367
9368,33,9368
9369,33,9369
9370,33,9370
9371,33,9371
9372,18,9372
9373,18,9373
9374,18,9374
9375,649,9375
9376,649,9376
9377,649,9377
9378,649,9378
9379,52,9379
9380,52,9380
9381,52,9381
9382,52,9382
9383,52,9383
9384,23,9384
9385,23,9385
9386,23,9386
9387,23,9387
9388,23,9388
9389,23,9389
9390,23,9390
9391,23,9391
9392,23,9392
9393,651,9393
9394,651,9394
9395,651,9395
9396,651,9396
9397,32,9397
9398,32,9398
9399,182,9399
9400,182,9400
9401,182,9401
9402,182,9402
9403,56,9403
9404,56,9404
9405,56,9405
9406,56,9406
9407,811,9407
9408,44,9408
9409,841,9409
9410,150,9410
9411,1440,9411
9412,795,9412
9413,45,9413
9414,1375,9414
9415,687,9415
9416,682,9416
9417,339,9417
9418,10,9418
9419,1108,9419
9420,1105,9420
9421,1115,9421
9422,1115,9422
9423,44,9423
9424,1253,9424
9425,152,9425
9426,152,9426
9427,802,9427
9428,100,9428
9429,865,9429
9430,679,9430
9431,71,9431
9432,1371,9432
9433,377,9433
9434,680,9434
9435,678,9435
9436,678,9436
9437,682,9437
9438,682,9438
9439,682,9439
9440,155,9440
9441,169,9441
9442,169,9442
9443,169,9443
9444,181,9444
9445,684,9445
9446,215,9446
9447,215,9447
9448,1378,9448
9449,685,9449
9450,1375,9450
9451,1375,9451
9452,687,9452
9453,687,9453
9454,1353,9454
9455,312,9455
9456,312,9456
9457,312,9457
9458,45,9458
9459,794,9459
9460,794,9460
9461,794,9461
9462,794,9462
9463,654,9463
9464,168,9464
9465,168,9465
9466,168,9466
9467,46,9467
9468,46,9468
9469,796,9469
9470,1397,9470
9471,1397,9471
9472,795,9472
9473,795,9473
9474,1377,9474
9475,798,9475
9476,1434,9476
9477,1434,9477
9478,276,9478
9479,708,9479
9480,708,9480
9481,1245,9481
9482,1243,9482
9483,798,9483
9484,708,9484
9485,1239,9485
9486,922,9486
9487,913,9487
9488,913,9488
9489,917,9489
9490,919,9490
9491,921,9491
9492,921,9492
9493,915,9493
9494,921,9494
9495,921,9495
9496,920,9496
9497,148,9497
9498,793,9498
9499,793,9499
9500,793,9500
9501,173,9501
9502,173,9502
9503,173,9503
9504,469,9504
9505,10,9505
9506,109,9506
9507,128,9507
9508,669,9508
9509,169,9509
9510,128,9510
9511,869,9511
9512,793,9512
9513,798,9513
9514,793,9514
9515,1390,9515
9516,172,9516
9517,216,9517
9518,196,9518
9519,213,9519
9520,1190,9520
9521,537,9521
9522,1069,9522
9523,173,9523
9524,913,9524
9525,1388,9525
9526,1353,9526
9527,865,9527
9528,93,9528
9529,868,9529
9530,251,9530
9531,1231,9531
9532,1231,9532
9533,1377,9533
9534,724,9534
9535,339,9535
9536,682,9536
9537,134,9537
9538,71,9538
9539,215,9539
9540,662,9540
9541,686,9541
9542,669,9542
9543,222,9543
9544,790,9544
9545,146,9545
9546,339,9546
9547,146,9547
9548,1108,9548
9549,214,9549
9550,723,9550
9551,726,9551
9552,44,9552
9553,208,9553
9554,508,9554
9555,172,9555
9556,654,9556
9557,1377,9557
9558,1085,9558
9559,683,9559
9560,128,9560
9561,673,9561
9562,675,9562
9563,439,9563
9564,862,9564
9565,865,9565
9566,129,9566
9567,12,9567
9568,126,9568
9569,339,9569
9570,126,9570
9571,1461,9571
9572,214,9572
9573,215,9573
9574,1278,9574
9575,152,9575
9576,23,9576
9577,67,9577
9578,791,9578
9579,109,9579
9580,343,9580
9581,669,9581
9582,686,9582
9583,155,9583
9584,685,9584
9585,142,9585
9586,679,9586
9587,120,9587
9588,1348,9588
9589,276,9589
9590,708,9590
9591,806,9591
9592,1108,9592
9593,975,9593
9594,661,9594
9595,957,9595
9596,56,9596
9597,220,9597
9598,1258,9598
9599,686,9599
9600,687,9600
9601,793,9601
9602,45,9602
9603,71,9603
9604,1105,9604
9605,549,9605
9606,679,9606
9607,214,9607
9608,9,9608
9609,478,9609
9610,120,9610
9611,1024,9611
9612,1397,9612
9613,807,9613
9614,524,9614
9615,648,9615
9616,1390,9616
9617,186,9617
9618,607,9618
9619,875,9619
9620,678,9620
9621,678,9621
9622,377,9622
9623,1376,9623
9624,497,9624
9625,661,9625
9626,860,9626
9627,868,9627
9628,868,9628
9629,10,9629
9630,922,9630
9631,524,9631
9632,841,9632
9633,841,9633
9634,55,9634
9635,109,9635
9636,723,9636
9637,726,9637
9638,726,9638
9639,173,9639
9640,974,9640
9641,1353,9641
9642,168,9642
9643,10,9643
9644,1004,9644
9645,674,9645
9646,172,9646
9647,241,9647
9648,695,9648
9649,919,9649
9650,56,9650
9651,489,9651
9652,1231,9652
9653,862,9653
9654,919,9654
9655,915,9655
9656,10,9656
9657,10,9657
9658,338,9658
9659,216,9659
9660,1371,9660
9661,687,9661
9662,679,9662
9663,716,9663
9664,818,9664
9665,896,9665
9666,896,9666
9667,5,9667
9668,1407,9668
9669,1113,9669
9670,52,9670
9671,339,9671
9672,1461,9672
9673,1461,9673
9674,957,9674
9675,1223,9675
9676,1223,9676
9677,251,9677
9678,46,9678
9679,43,9679
9680,496,9680
9681,1397,9681
9682,44,9682
9683,134,9683
9684,146,9684
9685,62,9685
9686,168,9686
9687,155,9687
9688,377,9688
9689,276,9689
9690,472,9690
9691,1440,9691
9692,930,9692
9693,146,9693
9694,943,9694
9695,921,9695
9696,85,9696
9697,921,9697
9698,142,9698
9699,45,9699
9700,1481,9700
9701,1396,9701
9702,683,9702
9703,44,9703
9704,661,9704
9705,1432,9705
9706,109,9706
9707,377,9707
9708,682,9708
9709,9,9709
9710,120,9710
9711,1246,9711
9712,1244,9712
9713,1416,9713
9714,1416,9714
9715,1393,9715
9716,196,9716
9717,708,9717
9718,895,9718
9719,524,9719
9720,798,9720
9721,9,9721
9722,338,9722
9723,408,9723
9724,146,9724
9725,245,9725
9726,791,9726
9727,161,9727
9728,1130,9728
9729,1130,9729
9730,55,9730
9731,204,9731
9732,194,9732
9733,112,9733
9734,859,9734
9735,914,9735
9736,919,9736
9737,9,9737
9738,828,9738
9739,6,9739
9740,1396,9740
9741,791,9741
9742,795,9742
9743,608,9743
9744,687,9744
9745,71,9745
9746,1337,9746
9747,708,9747
9748,675,9748
9749,651,9749
9750,807,9750
9751,679,9751
9752,847,9752
9753,845,9753
9754,1354,9754
9755,656,9755
9756,793,9756
9757,827,9757
9758,795,9758
9759,214,9759
9760,654,9760
9761,1394,9761
9762,1389,9762
9763,109,9763
9764,685,9764
9765,1246,9765
9766,621,9766
9767,1440,9767
9768,264,9768
9769,715,9769
9770,828,9770
9771,1261,9771
9772,855,9772
9773,891,9773
9774,1345,9774
9775,1219,9775
9776,1354,9776
9777,855,9777
9778,516,9778
9779,686,9779
9780,686,9780
9781,685,9781
9782,155,9782
9783,679,9783
9784,1353,9784
9785,264,9785
9786,680,9786
9787,1389,9787
9788,523,9788
9789,1354,9789
9790,549,9790
9791,222,9791
9792,85,9792
9793,186,9793
9794,120,9794
9795,83,9795
9796,173,9796
9797,1245,9797
9798,55,9798
9799,727,9799
9800,1389,9800
9801,196,9801
9802,55,9802
9803,1105,9803
9804,661,9804
9805,343,9805
9806,83,9806
9807,1071,9807
9808,9,9808
9809,173,9809
9810,710,9810
9811,710,9811
9812,662,9812
9813,185,9813
9814,44,9814
9815,651,9815
9816,1238,9816
9817,1261,9817
9818,795,9818
9819,797,9819
9820,377,9820
9821,1085,9821
9822,181,9822
9823,83,9823
9824,857,9824
9825,1218,9825
9826,1218,9826
9827,1335,9827
9828,245,9828
9829,807,9829
9830,524,9830
9831,245,9831
9832,1246,9832
9833,662,9833
9834,1218,9834
9835,920,9835
9836,1391,9836
9837,83,9837
9838,8,9838
9839,457,9839
9840,524,9840
9841,189,9841
9842,1288,9842
9843,1288,9843
9844,493,9844
9845,377,9845
9846,680,9846
9847,1039,9847
9848,649,9848
9849,961,9849
9850,62,9850
9851,134,9851
9852,1255,9852
9853,523,9853
9854,469,9854
9855,796,9855
9856,222,9856
9857,1085,9857
9858,155,9858
9859,731,9859
9860,731,9860
9861,708,9861
9862,188,9862
9863,729,9863
9864,490,9864
9865,496,9865
9866,100,9866
9867,490,9867
9868,145,9868
9869,607,9869
9870,89,9870
9871,794,9871
9872,794,9872
9873,687,9873
9874,680,9874
9875,672,9875
9876,1206,9876
9877,182,9877
9878,871,9878
9879,662,9879
9880,957,9880
9881,955,9881
9882,85,9882
9883,523,9883
9884,555,9884
9885,844,9885
9886,189,9886
9887,492,9887
9888,100,9888
9889,695,9889
9890,148,9890
9891,859,9891
9892,1231,9892
9893,549,9893
9894,549,9894
9895,549,9895
9896,687,9896
9897,1373,9897
9898,1255,9898
9899,1255,9899
9900,244,9900
9901,555,9901
9902,600,9902
9903,216,9903
9904,214,9904
9905,523,9905
9906,241,9906
9907,859,9907
9908,798,9908
9909,1068,9909
9910,148,9910
9911,790,9911
9912,1248,9912
9913,312,9913
9914,1337,9914
9915,491,9915
9916,491,9916
9917,491,9917
9918,654,9918
9919,669,9919
9920,639,9920
9921,1021,9921
9922,1024,9922
9923,607,9923
9924,216,9924
9925,953,9925
9926,222,9926
9927,1394,9927
9928,685,9928
9929,1415,9929
9930,1415,9930
9931,686,9931
9932,1373,9932
9933,1375,9933
9934,1119,9934
9935,129,9935
9936,1108,9936
9937,1004,9937
9938,1004,9938
9939,1004,9939
9940,1004,9940
9941,2,9941
9942,790,9942
9943,312,9943
9944,168,9944
9945,595,9945
9946,796,9946
9947,1380,9947
9948,215,9948
9949,1346,9949
9950,1350,9950
9951,67,9951
9952,857,9952
9953,654,9953
9954,523,9954
9955,914,9955
9956,685,9956
9957,892,9957
9958,892,9958
9959,857,9959
9960,862,9960
9961,862,9961
9962,342,9962
9963,825,9963
9964,1288,9964
9965,282,9965
9966,799,9966
9967,654,9967
9968,799,9968
9969,799,9969
9970,651,9970
9971,1115,9971
9972,953,9972
9973,953,9973
9974,397,9974
9975,1239,9975
9976,600,9976
9977,188,9977
9978,27,9978
9979,845,9979
9980,371,9980
9981,857,9981
9982,857,9982
9983,161,9983
9984,27,9984
9985,27,9985
9986,279,9986
9987,279,9987
9988,6,9988
9989,8,9989
9990,914,9990
9991,837,9991
9992,796,9992
9993,682,9993
9994,818,9994
9995,1345,9995
9996,844,9996
9997,697,9997
9998,282,9998
9999,941,9999
10000,943,10000
10001,921,10001
10002,1239,10002
10003,1239,10003
10004,799,10004
10005,1336,10005
10006,279,10006
10007,1336,10007
10008,1039,10008
10009,1261,10009
10010,1377,10010
10011,857,10011
10012,934,10012
10013,934,10013
10014,1069,10014
10015,216,10015
10016,55,10016
10017,1391,10017
10018,1378,10018
10019,1239,10019
10020,1115,10020
10021,1345,10021
10022,683,10022
10023,1071,10023
10024,69,10024
10025,211,10025
10026,211,10026
10027,211,10027
10028,211,10028
10029,608,10029
10030,1391,10030
10031,1178,10031
10032,891,10032
10033,939,10033
10034,143,10034
10035,845,10035
10036,845,10036
10037,549,10037
10038,1261,10038
10039,208,10039
10040,89,10040
10041,89,10041
10042,89,10042
10043,793,10043
10044,1353,10044
10045,1378,10045
10046,155,10046
10047,893,10047
10048,411,10048
10049,46,10049
10050,312,10050
10051,799,10051
10052,71,10052
10053,1025,10053
10054,1277,10054
10055,930,10055
10056,478,10056
10057,251,10057
